county,eat5plusveg,noeat5plusveg,always_availableveg,usually_availableveg,sometimes_availableveg,never_availableveg,doesnâ€™t_eat_veg,underweight,normalweight,overweight,obese,diabetes,never_diabetes,always_affordveg,usually_affordveg,sometimes_affordveg,never_affordveg,population,income 5000_or_less,income 5001_to_10000,income 10001_to_15000,income 15001_to_20000,income 20001_to_30000,income 30001_to_40000,income 40001_to_50000,income 50001_to_60000,income 60001_to_70000,income 70001_to_80000,income 80001_to_90000,income 90001_to_100000,income 100001_to_135000,income 135000_above,Currently receiving food stamps,Currently not receiving food stamps,Has been Diagnosed with Heart Disease ,Has been Diagnosed with Heart Disease,Population,Latino,White,Black,American_Indian/Alaska_Native,Asian,Native_Hawaiian/Pacific_Islander,Mixed
alameda,50.2,49.8,75.8,11.9,7.5,3.5,1.4,2,42.4,33.0,22.6,8.2,91.8,52.8,28.9,16.9,1.4,1151000.0,2.8,2.7,4.5,4.7,6.6,6.9,6.4,5.8,5.2,5.7,3.8,5.8,9.3,29.7,33.4,66.6,5.7%,94.3%,"1,230,000",21.4,35.1,11.3,0.3,28.2,0.7,3.1
all,48.7,51.3,76.8,10.7,8.2,3.6,0.8,2,36.7,34.2,27.1,9.8,90.2,49.9,29.5,19.3,1.4,27422000.0,3.9,3.6,5.5,5.5,10.4,8.5,7.6,6.1,5.1,6.0,4.0,5.8,8.5,19.6,28.1,71.9,6.5%,93.5%,"29,008,000",36.2,41.3,5.6,0.5,14.1,0.4,2.1
butte,48.4,51.6,73.1,12.3,8.6,4.8,1.1,1.6,37.5,32.5,28.5,8.4,91.6,50.1,31.1,17.3,1.5,163000.0,5.5,3.3,7.1,6,12.1,10.6,8.8,8.4,4.9,6.3,4.1,4.7,7.9,10.3,29.3,70.7,6.9%,93.1%,"169,000",14.6,75.2,1.3*,1.4,4,,3.1
contracosta,49.3,50.7,78.8,11.2,5.7,3.6,0.7,1.5,37.3,34.1,27.0,9.6,90.4,53.3,29.0,16.4,1.3*,816000.0,2.7,1.8,3.1,3.2,7.1,6.6,6.5,5.2,4.8,6.0,4.6,7.1,9.6,31.5,18.3,81.7,6.5%,93.5%,"868,000",23.4,47.7,8.7,0.3*,16.5,0.5*,2.9
delnortesiskiyoulassentrinitymodocplumassierra,51.4,48.6,60.3,14.8,13.3,9.7,1.9,1.8,35.3,33.2,29.7,9.1,90.9,40.9,30.7,24.2,4.2*,96000.0,5.5,4.1,7.1,4.9,13.4,10.6,7.1,7.1,7.6,7.5,4.4,4.2,7.3,9.1,27.5,72.5,9.1%,90.9%,"107,000",11.7,79.4,0.5*,3.3,0.8,0.8*,3.5
eldorado,52.7,47.3,79.5,8.0,5.1,6.0,1.5,2.4*,40.2,35.2,22.2,6.8,93.2,52.8,31.2,15.0,0.9*,131000.0,3.3,1.7,4.0,3,10.0,6.7,6.9,6.5,5.3,5.3,4.3,6.7,11.9,24.4,18.3,81.7,8.6%,91.4%,"146,000",12.0,79.7,1.2,1,3.5,,2.4
fresno,47.5,52.5,69.2,13.3,11.8,5.1,0.6,1.6,26.5,34.7,37.2,10.5,89.5,44.7,31.4,22.3,1.7*,637000.0,5.6,5.7,7.7,6.4,14.1,9.6,8.3,6.8,4.9,6.0,3.9,6.0,6.8,8.3,35.5,64.5,7.3%,92.7%,"693,000",48.5,34.4,5.1,0.9,9.6,,1.4
humboldt,54.3,45.7,77.9,9.0,7.0,5.0,1.0,1.8,36.6,31.9,29.7,7.4,92.6,43.9,30.2,23.3,2.6*,96000.0,5.4,5.3,7.0,6.3,13.7,10.1,10.2,7.1,5.7,6.7,4.5,4.0,6.1,7.9,36.4,63.6,8.2%,91.8%,"102,000",11.5,78.1,0.7,3.3,2,,3.8
imperial,46.1,53.9,66.9,13.7,11.7,6.2,1.6,1.8,23.4,34.6,40.2,16.5,83.5,40.4,33.5,24.9,1.2,109000.0,5.2,7.4,10.0,8,17.8,10.8,6.6,6.1,4.1,3.9,3.2,4.1,5.4,7.4,31.2,68.9,7.7%,92.3%,"120,000",81.3,14.3,0.9,0.8,1.9,,0.8
kern,53.4,46.6,69.9,13.3,10.1,6.1,0.6,1.1,25.6,32.8,40.5,10.8,89.2,42.6,32.1,23.5,1.7*,543000.0,4.8,6.0,7.6,7.7,13.1,11.3,7.5,7.3,5.4,5.2,3.8,4.6,5.6,10.1,34.8,65.2,6.3%,93.7%,"594,000",47.9,41.5,4.5,0.9,3.8,0.2,1.1
kings,47.1,52.9,68.2,13.1,12.4,5.7,0.7,1.2,22.9,35.6,40.3,11.8,88.2,46.3,31.8,19.9,2.0*,90000.0,5.4,5.1,6.5,7.9,12.2,15.4,9.6,6.5,4.7,5.3,2.8,4.6,6.1,8.0,30.4,69.6,7.3%,92.7%,"97,000",53.1,37.7,2.9,0.9,4.1,,1.1
lake,44.4,55.6,71.8,8.7,11.6,6.2,1.8,2.1,32.2,33.3,32.4,11.9,88.1,41.1,28.0,26.3,4.7,47000.0,5.1,6.1,8.8,7,14.4,9.4,9.2,6.9,5.4,6.1,2.9,4.3,5.7,8.7,31.1,68.9,13.5%,86.5%,"51,000",18.2,74.5,,2.2,1.4,,2.6
losangeles,48.4,51.6,75.0,11.6,9.7,3.0,0.8,2.2,36.2,33.8,27.9,10.8,89.2,47.7,29.4,21.4,1.5,7298000.0,4.6,4.0,6.6,6.6,12.0,9.0,8.1,6.0,4.8,5.6,3.7,5.6,7.3,16.2,27.9,72.1,5.9%,94.1%,"7,598,000",46.7,28.5,8.1,0.3,14.6,0.2,1.6
madera,42.8,57.2,67.6,14.0,10.7,6.2,1.4,1.8,29.0,36.0,33.2,12.3,87.7,47.6,30.2,20.1,2.2*,91000.0,6.7,5.6,9.0,7.1,13.8,12.0,8.7,6.3,5.1,4.1,3.7,4.3,5.8,8.1,31.8,68.2,8.6%,91.4%,"103,000",51.4,40.5,2.2,1,2.4,,2.4
marin,53.8,46.2,90.2,5.2,2.8,1.6,0.3,1.9,50.4,34.2,13.5,4.9,95.1,59.4,26.7,13.1,0.8,191000.0,1.8,1.7,3.6,2.7*,5.6,4.9,5.6,3.7,3.7,5.3,3.3,7.0,9.9,41.3,31.4,68.6,8.4%,91.6%,"197,000",15.9,74.7,1.1,,5.7,,2.4
mendocino,57.5,42.5,78.9,9.4,7.0,3.0,1.7,2,37.6,34.1,26.3,8.0,92.0,46.6,27.8,22.8,2.8,65000.0,2.6,4.4,7.2,6.8,11.9,11.0,8.5,7.3,7.9,6.2,3.8,5.2,6.9,10.3,25.7,74.3,8.1%,91.9%,"69,000",19.1,72.2,,3.1,2.6,,2.4
merced,52.1,47.9,72.7,12.7,9.0,4.5,1.0,1.1,29.7,33.3,35.8,11.9,88.1,40.1,31.9,25.2,2.7*,166000.0,4.5,6.1,7.1,9.4,15.3,12.2,10.9,6.3,3.5,5.9,3.5,3.8,5.1,6.6,33.1,66.9,6.7%,93.3%,"185,000",53.7,33.5,2.7,0.4*,7.6,,2.0
monterey,54.9,45.1,78.4,9.7,7.8,3.7,0.4,1.9,32.2,36.1,29.8,9.6,90.4,51.7,26.5,20.9,0.9*,284000.0,4.4,3.6,5.5,6.2,11.4,10.0,7.6,6.3,6.3,6.1,4.3,5.4,7.3,15.4,25.8,74.2,6.9%,93.1%,"300,000",54.8,34.8,1.8,0.4,5.9,0.2,2.1
napa,51.8,48.2,81.2,9.3,5.4,3.3,0.7,1.8,36.4,34.5,27.3,8.7,91.3,52.9,29.5,16.8,0.8*,99000.0,3.4,2.6,2.9,3.5,8.5,6.3,7.6,7.1,4.6,5.7,4.8,8.3,12.2,22.5,6.6,93.4,8.0%,92.0%,"103,000",32.3,56.3,0.9*,,6.4,1.2*,2.7
nevada,55.9,44.1,79.7,8.6,5.7,4.8,1.3,1.3,47.0,34.4,17.4,5.3,94.7,53.0,30.0,15.2,1.7*,76000.0,3.1,2.9,4.5,5.2*,9.6,9.7,7.9,7.0,6.0,6.5,5.0,6.8,9.2,16.8,29.4,70.6,9.2%,90.8%,"80,000",9.8,85.2,,1.0*,1,,2.5
orange,46.9,53.1,79.8,9.7,6.8,2.8,0.9,2.5,41.8,33.3,22.4,8.3,91.7,51.8,30.2,17.0,1,2287000.0,3.3,2.8,4.4,4.8,9.1,7.2,7.3,5.9,4.9,6.5,4.4,6.5,9.3,23.6,26.1,73.9,6.2%,93.8%,"2,391,000",32.4,44.5,1.7,0.2,19.2,0.3,1.8
placer,48.8,51.2,80.6,7.3,8.0,3.6,0.5,1.4,37.1,36.8,24.6,7.5,92.5,57.0,28.3,13.8,0.8*,276000.0,1.5,1.8,2.5,2.5,7.2,7.9,8.1,7.0,4.8,6.7,4.1,7.9,12.0,25.8,19.7,80.3,8.1%,91.9%,"299,000",13.2,76.5,1.3,0.6,5.6,0.6*,2.3
riverside,48.5,51.5,75.7,10.8,8.6,4.3,0.6,1.8,31.4,35.6,31.2,10.7,89.3,47.3,30.3,21.3,1.1,1587000.0,4.3,3.7,5.4,6.7,12.0,9.0,7.4,7.4,6.2,6.3,3.7,5.2,8.7,14.1,23.7,76.3,7.0%,93.0%,"1,725,000",43.7,41.4,6,0.6,5.8,0.4,2.2
sacramento,45.8,54.2,78.6,9.6,7.9,3.1,0.9,2,35.8,32.8,29.4,10.2,89.8,51.3,29.3,18.7,0.6,1048000.0,4.1,3.9,5.6,4.2,10.1,8.2,7.9,6.6,5.5,7.2,5.2,5.7,9.1,16.6,,,7.1%,92.9%,"1,121,000",20.3,49.9,9.5,0.6,15.2,0.9,3.6
sanbenito,48.7,51.3,76.1,10.9,7.3,4.9,,,27.9,37.7,33.6,12.2,87.8,47.1,28.4,23.6,,39000.0,3.7,3.2,4.6,4.2,10.4,9.6,8.6,6.8,4.8,6.4,5.1,7.2,8.7,16.8,19.6,80.4,7.5%,92.5%,"43,000",54.0,39.8,,,3.4,,1.6
sanbernardino,48.3,51.7,75.0,10.2,8.9,5.4,0.5,1.6,28.7,36.3,33.4,12.6,87.4,46.0,30.5,21.9,1.7,1406000.0,4.0,4.2,6.8,5.9,11.6,10.5,7.3,7.0,5.8,6.5,4.1,5.6,8.2,12.5,30.5,69.5,6.7%,93.3%,"1,523,000",48.1,34.2,7.6,0.4,7.6,0.2,1.8
sandiego,46.5,53.5,80.8,9.3,6.2,2.9,0.7,2,39.5,34.6,23.9,8.4,91.6,52.0,29.1,17.7,1.2,2289000.0,3.2,2.9,4.5,5.1,9.4,7.8,7.8,6.3,5.1,6.0,4.8,6.2,9.8,21.0,23.3,76.7,6.4%,93.6%,"2,392,000",30.8,49.8,4.5,0.4,11.7,0.4,2.3
sanfrancisco,46.9,53.1,81.6,10.9,5.2,1.8,0.5,2.7,53.8,29.7,13.8,5.9,94.1,54.0,29.2,14.9,1.9*,678000.0,3.1,3.1,4.2,4.1,6.9,6.8,5.8,4.8,4.8,4.5,3.8,5.7,8.2,34.2,36.6,63.4,5.4%,94.6%,"699,000",14.3,44.4,5.7,0.1*,32.3,0.3*,2.9
sanjoaquin,44.5,55.5,69.6,12.5,11.0,6.4,0.5,2,28.6,35.1,34.3,12.6,87.4,45.6,28.6,23.4,2.4,483000.0,3.7,4.7,6.4,6.4,12.9,9.7,8.7,5.5,4.6,5.6,4.1,6.7,7.7,13.3,30.5,69.5,7.5%,92.5%,"536,000",38.0,36.8,6.7,0.8,14.1,0.8,2.8
sanluisobispo,52.4,47.6,83.2,9.3,3.7,3.4,0.3,1.8,42.4,35.2,20.7,7.1,92.9,54.1,32.8,12.6,0.5*,194000.0,2.5,2.9,4.4,3.7,8.3,7.4,6.3,7.1,5.6,9.1,4.5,6.3,11.9,20.1,32,68,9.1%,90.9%,"201,000",17.9,74.0,1.6,0.4,3.3,,2.6
sanmateo,55.2,44.8,84.8,7.5,5.4,2.0,0.2,1.7,43.6,35.4,19.3,8.4,91.6,58.4,26.2,14.8,0.6*,579000.0,2.2,1.8,2.6,3,5.4,6,6.5,5.5,4.3,5.6,3.6,6.6,10,36.9,20.6,79.4,6.6%,93.4%,"591,000",25.8,41.2,2.3,0.2*,26.8,1.3,2.4
santabarbara,50.9,49.1,78.2,10.7,7.3,2.8,0.9,2.2,40.2,32.6,25.0,8.5,91.5,54.6,27.8,16.6,1*,317000.0,4.2,4.1,5.1,5,9.7,7.4,9.1,7.6,5.2,6.7,3.9,6.0,7.3,18.8,23.7,76.3,6.5%,93.5%,"329,000",42.4,49.5,1,0.3,4.4,,2.3
santaclara,50,50,78.9,9.5,7.9,2.9,1.0,2.4,43.7,34.4,19.5,8.3,91.7,55.1,27.0,16.8,1.2,1362000.0,2.8,2.3,3.5,3.3,6.4,5.5,5.6,4.2,4.5,4.9,3.5,5.9,10.4,37.2,26.9,73.1,5.5%,94.5%,"1,435,000",25.2,35.5,2.3,0.1*,34.2,0.4*,2.3
santacruz,57.3,42.7,83.4,8.4,4.8,2.4,0.9,1.2,42.2,33.4,23.1,7.4,92.6,51.1,30.6,17.0,1.2*,193000.0,4.2,2.9,4.5,3.8,10.1,6.8,7.1,5.9,5.2,5.8,3.4,7.0,9.2,23.0,34,66,6.5%,93.5%,"204,000",29.2,62.1,1,0.4,4.2,,2.8
shasta,51.4,48.6,70.1,9.2,10.1,9.4,1.1,0.9,34.4,34.1,30.6,11.5,88.5,50.1,28.5,18.6,2.8*,123000.0,3.7,3.2,5.1,7.6,12.3,9.4,9.2,7.5,6.5,6.7,3.6,4.8,7.8,12.7,36,64,9.5%,90.5%,"137,000",9.9,82.1,0.9*,2.2,2.2,,2.4
solano,45.5,54.5,75.8,9.9,8.9,4.6,0.7,1.3,30.2,36.5,32.0,13.2,86.8,48.2,31.5,19.2,1.1*,291000.0,2.2,2.6,2.7,4.7,8.6,6.6,9.5,6.0,5.5,7.6,5.8,6.7,11.5,20.1,23.5,76.5,7.5%,92.5%,"318,000",20.6,43.3,13.7,0.6*,16.5,1,4.4
sonoma,55.6,44.4,83.1,6.8,6.8,2.5,0.8,3,39.2,33.9,24.0,8.5,91.5,54.1,27.3,16.5,2.1*,371000.0,3.2,2.0,4.0,3.5,9.0,8.7,7.6,7.6,5.7,7.3,4.3,6.7,10.0,20.4,22,78,8.4%,91.6%,"384,000",22.7,69.2,1.7,0.9,2.8*,,2.6
stanislaus,44,56,71.7,13.8,9.7,4.3,0.5,1.5,27.0,35.9,35.5,12.6,87.4,43.3,30.4,24.0,2.4,364000.0,5.1,3.4,7.0,6.8,12.5,11.1,7.4,6.9,6.3,6.6,3.5,4.4,7.6,11.4,27.5,72.5,7.6%,92.4%,"390,000",41.1,47.2,3,0.4,5.5,0.7,2.1
sutter,43.5,56.5,68.5,14.5,12.2,4.4,,1.7,32.1,33.3,32.9,9.8,90.2,52.4,29.2,17.2,1.1*,68000.0,4.1,4.6,6.8,6.4,13.1,9.8,9.3,6.8,5.6,6.3,3.6,5.0,7.1,11.6,24.9,75.1,9.0%,91.0%,"73,000",27.7,53.3,1.7,1,13.7,,2.5
tehamaglenncolusa,46.6,53.4,69.4,12.8,9.6,6.2,1.9,1.8,29.9,32.8,35.5,11.4,88.6,48.5,28.4,21.8,1.2*,78000.0,5.6,4.4,8.1,8.1,15.6,11.5,7.7,6.3,5.4,5.4,4.0,4.7,5.8,7.3,26.2,73.8,7.8%,92.2%,"86,000",28.6,65.8,0.7*,1.7,1.1*,,2.1
tulare,46.5,53.5,72.3,10.8,9.9,6.0,1.0,1.2,24.5,34.4,39.9,13.9,86.1,47.9,30.0,20.8,1.3*,289000.0,5.6,6.3,8.4,7.9,14.5,11.4,8.1,5.5,5.2,4.9,2.8,5.3,6.2,7.8,33.4,66.6,7.1%,92.9%,"320,000",58.7,32.8,1.5,1.1,3.8,,2.0
tuolumnecalaverasamadorinyomariposamonoalpine,47.1,52.9,73.1,11.3,8.6,5.4,1.6,1.4,38.0,35.8,24.8,8.2,91.8,47.2,31.3,19.4,2,134000.0,3.3,3.4,5.6,4.8,11.4,9.0,10.7,6.2,5.2,7.4,5.6,6.4,8.0,13.0,26.2,73.8,9.9%,90.1%,"146,000",10.1,81.5,1.2,2.2,2.6,,2.0
ventura,51.2,48.8,81.0,10.1,5.4,3.0,0.5,1.8,36.6,36.7,24.9,9.0,91.0,52.9,32.1,14.0,1.1*,612000.0,3.1,2.9,3.9,4.1,8.4,9.3,7.1,6.0,5.2,6.4,4.8,6.5,10.5,21.9,27.9,72.1,6.9%,93.1%,"636,000",38.9,50.0,2.2,0.1,7.6,0.2,1.1
yolo,55.5,44.5,82.1,8.4,6.6,2.4,0.5,2*,41.6,33.4,23.0,6.9,93.1,54.5,29.8,15.2,0.5*,154000.0,6.3,3.8,4.5,4.2,9.9,8.1,6.1,5.3,6.0,5.3,3.9,6.1,9.8,20.9,29.3,70.7,5.9%,94.1%,"162,000",29.1,50.2,2.9,0.8*,13.9,0.7*,2.3
yuba,49.7,50.3,64.0,14.2,12.9,7.9,,1.5,28.6,33.1,36.7,13.4,86.6,41.8,34.0,22.4,1.8*,50000.0,6.3,5.3,7.3,8,14.1,9.2,8.6,6.9,6.2,4.4,3.9,4.9,7.5,7.4,37.4,62.6,10.6%,89.4%,"56,000",23.9,59.6,2.9,2.4,6.7,,4.2